particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/abilities/rupture_burst_a.vpcf_c CRC:00f595da1e size:1919
particles/addons_gameplay/fire_torch_glow_light.vpcf_c CRC:00368d7b1e size:1813
particles/addons_gameplay/fire_torch_glow_shadowed.vpcf_c CRC:00e29badaa size:2065
particles/addons_gameplay/fountain_tintable_ambient.vpcf_c CRC:006e054577 size:1532
particles/addons_gameplay/fountain_tintable_bot.vpcf_c CRC:00edd9b2bf size:1526
particles/addons_gameplay/fountain_tintable_circular.vpcf_c CRC:00ce6f1a5e size:2040
particles/addons_gameplay/fountain_tintable_light.vpcf_c CRC:003257e1f0 size:1305
particles/addons_gameplay/fountain_tintable_mid.vpcf_c CRC:003db676ff size:1493
particles/addons_gameplay/fountain_tintable_radiance.vpcf_c CRC:003a01c7d9 size:1418
particles/addons_gameplay/fountain_tintable_splashes.vpcf_c CRC:001ac3bfc5 size:1747
particles/addons_gameplay/fountain_tintable_top.vpcf_c CRC:006410273d size:1450
particles/addons_gameplay/fountain_tintable_waves.vpcf_c CRC:00bbe436c8 size:1880
particles/addons_gameplay/lamp_flame_tintable.vpcf_c CRC:00afd5db6f size:2297
particles/addons_gameplay/lamp_flame_tintable_a.vpcf_c CRC:00910d798d size:1661
particles/addons_gameplay/lamp_flame_tintable_b.vpcf_c CRC:00c091b008 size:1517
particles/addons_gameplay/lamp_flame_tintable_c.vpcf_c CRC:00a0c7c7d0 size:1653
particles/addons_gameplay/lamp_flame_tintable_d.vpcf_c CRC:002dec5717 size:1793
particles/addons_gameplay/lamp_flame_tintable_e.vpcf_c CRC:005bf79061 size:1819
particles/addons_gameplay/lamp_flame_tintable_f.vpcf_c CRC:006ff8e3cd size:2053
particles/addons_gameplay/pit_lava_blast.vpcf_c CRC:00ff8ffd88 size:2252
particles/addons_gameplay/pit_lava_glow.vpcf_c CRC:004c3fa8d0 size:2223
particles/addons_gameplay/pit_lava_smoke.vpcf_c CRC:005e065d41 size:2284
particles/addons_gameplay/pit_lava_sparks.vpcf_c CRC:00a91ff871 size:3392
particles/addons_gameplay/player_deferred_light.vpcf_c CRC:0068398db8 size:1292
particles/addons_gameplay/player_deferred_shadow.vpcf_c CRC:00c2b69716 size:902
particles/addons_gameplay/tower_good_tintable03_mist.vpcf_c CRC:0019e5550c size:1803
particles/addons_gameplay/tower_good_tintable3_base_pool.vpcf_c CRC:004dceecb2 size:2161
particles/addons_gameplay/tower_good_tintable3_deflights_base.vpcf_c CRC:00b19ed7c2 size:1341
particles/addons_gameplay/tower_good_tintable3_faceeffect2_light.vpcf_c CRC:00f9c14241 size:1383
particles/addons_gameplay/tower_good_tintable3_faceeffect3_light.vpcf_c CRC:002f42902d size:1346
particles/addons_gameplay/tower_good_tintable3_faceeffect4_light.vpcf_c CRC:00b3ea0ce9 size:1345
particles/addons_gameplay/tower_good_tintable3_fe1.vpcf_c CRC:00613f6231 size:1873
particles/addons_gameplay/tower_good_tintable3_fe2.vpcf_c CRC:005e2127eb size:1902
particles/addons_gameplay/tower_good_tintable3_fe3.vpcf_c CRC:00f9480678 size:1903
particles/addons_gameplay/tower_good_tintable3_fe4.vpcf_c CRC:004fdb946f size:1908
particles/addons_gameplay/tower_good_tintable3_lamp.vpcf_c CRC:00310239bc size:1661
particles/addons_gameplay/tower_good_tintable3_lamp_fallback_low.vpcf_c CRC:007cf7404b size:1192
particles/addons_gameplay/tower_good_tintable3_lamp_fallback_med.vpcf_c CRC:00e6d7c6dd size:1417
particles/addons_gameplay/tower_good_tintable3_powerlife_effect.vpcf_c CRC:0008686c1e size:1742
particles/addons_gameplay/tower_good_tintable3_powerline.vpcf_c CRC:00de7aba76 size:1565
particles/addons_gameplay/tower_good_tintable_3_face_lefteye.vpcf_c CRC:008f4018e0 size:1695
particles/addons_gameplay/tower_good_tintable_3_face_lefteye_lng.vpcf_c CRC:00efe87e28 size:1659
particles/addons_gameplay/tower_good_tintable_3_face_mouth.vpcf_c CRC:00813cd807 size:1756
particles/addons_gameplay/tower_good_tintable_3_face_mouthhigh.vpcf_c CRC:00def01abb size:1697
particles/addons_gameplay/tower_good_tintable_3_face_mouthlow.vpcf_c CRC:00d5e5e92d size:1671
particles/addons_gameplay/tower_good_tintable_3_face_righteye.vpcf_c CRC:00ec338a46 size:1675
particles/addons_gameplay/tower_good_tintable_3_face_righteye_lng.vpcf_c CRC:001659d049 size:1701
particles/addons_gameplay/tower_good_tintable_base_pool_b.vpcf_c CRC:0025f6900a size:1718
particles/addons_gameplay/tower_good_tintable_base_pool_c.vpcf_c CRC:00aacae5c7 size:1868
particles/addons_gameplay/tower_good_tintable_lamp_end.vpcf_c CRC:00a44ca399 size:2070
particles/addons_gameplay/tower_good_tintable_lamp_end_ball.vpcf_c CRC:009e4312d3 size:1495
particles/addons_gameplay/tower_good_tintable_lamp_end_bubble.vpcf_c CRC:003db19e2f size:1415
particles/addons_gameplay/tower_good_tintable_lamp_end_core.vpcf_c CRC:00e07f633f size:1594
particles/addons_gameplay/tower_good_tintable_lamp_end_core_black.vpcf_c CRC:0004061a03 size:1550
particles/addons_gameplay/tower_good_tintable_lamp_end_glow.vpcf_c CRC:00077ec88a size:1552
particles/addons_gameplay/tower_good_tintable_lamp_end_ray.vpcf_c CRC:002528fa32 size:1592
particles/addons_gameplay/tower_good_tintable_lamp_end_sparks.vpcf_c CRC:00b03cd977 size:1580
particles/addons_gameplay/tower_good_tintable_lamp_end_vapor.vpcf_c CRC:00f25a61be size:1590
particles/base_attacks/fountain_attack.vpcf_c CRC:0005b04120 size:2296
particles/base_attacks/fountain_attack_attack_explosion.vpcf_c CRC:0016e3eb2b size:1587
particles/base_attacks/fountain_attack_attack_explosion_flash.vpcf_c CRC:00b4674b87 size:1491
